"Employee_ID","stress","wellbeing","pers_fairness","manager_fairness","openness","prospects","promoter","stake","team","manager","year"
470,2,3,4,3,2,4,4,3,4,5,5
875,2,4,5,5,3,4,3,5,5,5,5
681,2,3,4,4,3,5,5,5,3,5,5
692,2,3,4,4,3,5,4,4,3,5,5
731,2,3,4,5,3,5,4,4,4,5,5
501,2,3,4,4,2,5,5,4,4,5,5
52,2,3,4,3,4,3,3,3,4,5,5
451,3,4,4,4,2,4,4,3,3,5,5
531,2,3,3,3,2,4,4,3,3,5,5
329,2,3,3,3,2,4,4,3,4,5,5
78,2,4,3,4,2,5,5,3,6,5,5
393,2,3,4,5,2,6,4,4,3,5,5
505,1,3,4,5,4,5,4,4,5,5,5
881,2,3,4,3,2,4,4,4,4,5,5
834,2,4,4,4,3,5,4,4,4,5,5
399,2,4,4,4,3,5,5,5,5,5,5
279,2,4,6,4,3,5,3,5,5,5,5
142,2,3,4,3,3,3,2,2,3,5,5
25,2,3,3,3,2,2,5,4,2,5,5
430,2,3,3,3,3,3,4,3,2,5,5
131,2,3,4,3,4,2,2,2,4,5,5
401,2,3,4,3,3,3,3,3,3,5,5
857,2,4,4,4,3,4,3,4,4,5,5
759,2,4,4,4,3,4,4,3,4,5,5
989,2,3,4,4,4,4,4,4,3,5,5
772,2,3,4,3,2,4,4,3,4,5,5
330,2,3,3,3,2,3,4,3,2,5,5
187,2,3,4,3,3,2,5,4,3,5,5
508,2,3,4,3,2,3,3,3,3,5,5
643,2,3,4,3,3,3,3,3,4,5,5
780,2,3,4,4,3,4,4,4,4,5,5
446,2,3,4,4,4,4,4,3,3,5,5
938,3,4,4,4,3,4,4,3,3,5,5
476,2,3,4,4,3,4,4,4,4,5,5
208,2,3,4,3,3,3,4,3,2,5,5
99,2,2,3,3,3,3,4,3,2,5,5
35,2,4,4,3,2,5,5,3,4,5,5
202,2,3,4,3,2,4,4,4,4,5,5
952,2,3,4,3,2,4,4,4,4,5,5
521,2,3,4,4,2,4,4,4,4,5,5
554,2,4,4,4,3,4,4,3,4,5,5
86,3,5,4,4,3,4,5,4,5,5,5
918,2,4,5,4,3,4,4,3,5,5,5
769,2,3,4,4,3,4,4,4,3,5,5
298,2,4,4,4,3,4,4,4,5,5,5
710,3,4,3,3,3,4,4,4,3,5,5
669,2,3,4,3,3,4,4,4,4,5,5
858,2,3,3,3,3,4,4,4,3,5,5
712,2,3,4,3,3,4,4,4,4,5,5
847,2,3,5,3,2,4,4,3,3,5,5
614,2,3,4,3,2,3,5,4,4,5,5
225,2,3,4,3,2,4,4,4,4,5,5
827,2,2,4,3,3,4,4,4,1,5,5
205,2,4,5,3,5,4,4,3,5,5,5
156,2,3,4,4,2,4,4,4,4,5,5
776,2,3,4,4,4,4,4,4,3,5,5
907,2,3,4,3,3,4,4,3,4,5,5
654,2,3,3,3,3,4,4,3,4,5,5
817,2,3,4,3,3,3,4,4,3,5,5
717,3,1,1,1,2,2,4,3,2,4,5
523,2,3,4,3,3,3,5,4,4,5,5
31,2,3,4,2,3,3,3,3,3,5,5
332,2,3,4,3,3,2,2,2,3,5,5
723,2,3,4,3,3,3,3,2,4,5,5
210,2,4,4,4,3,4,4,3,3,5,5
267,2,3,4,4,3,4,4,4,3,5,5
241,2,3,4,4,3,4,4,4,4,5,5
442,3,3,2,3,3,4,4,3,3,5,5
354,2,3,4,4,2,4,4,4,3,5,5
266,1,7,7,7,7,6,6,3,6,7,5
506,1,6,6,7,3,7,1,7,7,7,5
370,1,4,4,6,2,6,4,4,3,5,5
107,1,3,4,6,4,6,6,6,2,5,5
150,1,3,4,6,3,7,7,6,3,5,5
662,3,7,4,6,3,6,6,6,7,6,5
586,1,3,4,5,4,6,6,5,1,5,5
148,1,3,4,6,4,5,4,4,3,5,5
459,2,5,5,6,4,6,6,3,5,5,5
910,2,4,4,6,2,5,5,5,5,5,5
828,2,3,4,3,3,4,4,3,3,5,5
296,2,4,5,3,3,4,4,3,4,5,5
852,2,4,3,3,2,5,3,5,6,5,5
996,2,3,4,4,2,5,4,4,4,5,5
212,2,4,4,4,3,5,4,4,5,5,5
215,2,4,4,4,2,6,4,4,5,5,5
677,5,7,4,3,4,6,6,3,6,5,5
559,4,4,2,2,2,3,4,3,3,4,5
145,3,4,3,3,2,4,4,3,4,5,5
914,2,3,4,3,2,4,4,4,4,5,5
685,2,3,4,3,2,4,4,4,3,5,5
310,2,3,3,3,3,4,4,4,4,5,5
